-- Merging decision tree log ---
application
INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.customview:customview:1.0.0] /home/victor/.gradle/caches/transforms-3/e7159a332fbfad1849d63dd461d3903b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/victor/.gradle/caches/transforms-3/4bf96c9432d3ae490f18d50cc207d671/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/victor/.gradle/caches/transforms-3/c583ab7008845f92d443426954d225da/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] /home/victor/.gradle/caches/transforms-3/40405831912eb783ea020706993234e3/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/victor/.gradle/caches/transforms-3/86c815001077649762147e348209adcd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/victor/.gradle/caches/transforms-3/526a7935631b2d1f5f8bf98c40ac3300/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/victor/.gradle/caches/transforms-3/04301537b5aacd0dca5c09ea97dc326c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/victor/.gradle/caches/transforms-3/09b80c2ac3b568924732af485c6d99bf/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/victor/.gradle/caches/transforms-3/a79aee1da63900c8d8d9ac005b0fdcd0/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/victor/.gradle/caches/transforms-3/8b8990278da92c92bc5256e6b018dd89/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/victor/.gradle/caches/transforms-3/9fd66da2c2769e2fb8fb5966059fa55d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/victor/.gradle/caches/transforms-3/dfe2a9a995fc650a2e366229238bfa05/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/victor/.gradle/caches/transforms-3/06b08f7004ad6f7cb134c0d859e46a57/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/victor/.gradle/caches/transforms-3/2d74523c853305c401cec8d95199181e/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/victor/.gradle/caches/transforms-3/d310058e62fbd8e9b9968a31327f8e9b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/victor/.gradle/caches/transforms-3/dba614af4849d95eedc29cd3daf7f1d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/victor/.gradle/caches/transforms-3/fb15c3d2e1385bcdf33b193d1a0c98ee/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /home/victor/.gradle/caches/transforms-3/99ca36bd6481037388348c5577f38655/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/victor/.gradle/caches/transforms-3/29d3dc92f6a6c0f67b9460a63ca982a7/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/victor/.gradle/caches/transforms-3/f2c0f3183b3bc7d473928dad5fc53c58/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/victor/.gradle/caches/transforms-3/586402e6468f9027ddd26f8cdeb77645/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/victor/.gradle/caches/transforms-3/506b08cc8e4ad7e6f7eeb560933308be/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/victor/.gradle/caches/transforms-3/22d37ffc1ad51eabf57a860015b22476/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/victor/.gradle/caches/transforms-3/b6286e5e034ff3d9ba29aa00e55466d2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/victor/.gradle/caches/transforms-3/872c45a3fc853a7758a89dd2286f65ae/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/victor/.gradle/caches/transforms-3/d1f7f9b3d4e3053104e0a6f184a9bcd1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/victor/.gradle/caches/transforms-3/aa73ba31e9175168d6266ab70517300b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/victor/.gradle/caches/transforms-3/0e3f03db9f99ab9c613de7670989ce2b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/victor/.gradle/caches/transforms-3/f0136301c080c62d2f7506225f12cc74/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/victor/.gradle/caches/transforms-3/e601134aef0d75983f1f0d890a3ceded/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/victor/.gradle/caches/transforms-3/f3532501bf792af76ce85e22c84c417d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/victor/.gradle/caches/transforms-3/eff45679383baf8b87ef47a33412b47c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/victor/.gradle/caches/transforms-3/eaa114dc7cbda6b83c95327cbd99c422/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml
		ADDED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml
		ADDED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml
		ADDED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml
INJECTED from /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_app_check] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/victor/Documentos/Asimov/Flutter/app-cabelereiro/appcabelereiro/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /home/victor/.gradle/caches/transforms-3/a48d3bcf82fe9e388cc0ac643457c9f4/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/victor/.gradle/caches/transforms-3/a48d3bcf82fe9e388cc0ac643457c9f4/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/victor/.gradle/caches/transforms-3/ecf1da6a0bce52d7bf7fa5284dbc86e5/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/victor/.gradle/caches/transforms-3/ecf1da6a0bce52d7bf7fa5284dbc86e5/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /home/victor/.gradle/caches/transforms-3/b7b517f998049cc433e8354cf87d879c/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /home/victor/.gradle/caches/transforms-3/b7b517f998049cc433e8354cf87d879c/transformed/jetified-firebase-appcheck-debug-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/victor/.gradle/caches/transforms-3/11f8114e9d2747709cfda10b93853c76/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/victor/.gradle/caches/transforms-3/11f8114e9d2747709cfda10b93853c76/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /home/victor/.gradle/caches/transforms-3/20c32ab875690c4a47bc9f6d46596b8e/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] /home/victor/.gradle/caches/transforms-3/20c32ab875690c4a47bc9f6d46596b8e/transformed/jetified-firebase-appcheck-playintegrity-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/victor/.gradle/caches/transforms-3/3940ed78be30edd19af0344075d4b56f/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/victor/.gradle/caches/transforms-3/3940ed78be30edd19af0344075d4b56f/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/victor/.gradle/caches/transforms-3/a001f46efc75bfeef92d0e3629d6cd11/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/victor/.gradle/caches/transforms-3/a001f46efc75bfeef92d0e3629d6cd11/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /home/victor/.gradle/caches/transforms-3/57eeceafc4f0b4ba669fd05b1e56484d/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /home/victor/.gradle/caches/transforms-3/57eeceafc4f0b4ba669fd05b1e56484d/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/victor/.gradle/caches/transforms-3/c85f964ff223e3ab72e8d63f2208bd68/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/victor/.gradle/caches/transforms-3/c85f964ff223e3ab72e8d63f2208bd68/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/victor/.gradle/caches/transforms-3/28130a2fd2ed4c4f0ded70547e12c51b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/victor/.gradle/caches/transforms-3/28130a2fd2ed4c4f0ded70547e12c51b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/victor/.gradle/caches/transforms-3/8c22dd3c9d9f4b5d3efe9e179d516569/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/victor/.gradle/caches/transforms-3/8c22dd3c9d9f4b5d3efe9e179d516569/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/victor/.gradle/caches/transforms-3/3ef3dd83f45c8daaf109a5817f1f6f20/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/victor/.gradle/caches/transforms-3/3ef3dd83f45c8daaf109a5817f1f6f20/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/victor/.gradle/caches/transforms-3/63d8ce00180e2467bfed1108279b2f24/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/victor/.gradle/caches/transforms-3/63d8ce00180e2467bfed1108279b2f24/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/victor/.gradle/caches/transforms-3/e94c3599b6cee73b37a8094102413514/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/victor/.gradle/caches/transforms-3/e94c3599b6cee73b37a8094102413514/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.3.1] /home/victor/.gradle/caches/transforms-3/53ee47e2ca3d4d43ea3aa984e91265c2/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /home/victor/.gradle/caches/transforms-3/53ee47e2ca3d4d43ea3aa984e91265c2/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /home/victor/.gradle/caches/transforms-3/31abb04f326a62db6d5d2ae74e110d11/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /home/victor/.gradle/caches/transforms-3/31abb04f326a62db6d5d2ae74e110d11/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/victor/.gradle/caches/transforms-3/01449903249fe4228de93cb9ebcbdf6f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/victor/.gradle/caches/transforms-3/01449903249fe4228de93cb9ebcbdf6f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/victor/.gradle/caches/transforms-3/3528911b85f1b5586b1d2081b3c62a90/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/victor/.gradle/caches/transforms-3/3528911b85f1b5586b1d2081b3c62a90/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/victor/.gradle/caches/transforms-3/ad12d097e673da374a050901b9172836/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/victor/.gradle/caches/transforms-3/ad12d097e673da374a050901b9172836/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/victor/.gradle/caches/transforms-3/99b70082636682575c02bf146298e740/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/victor/.gradle/caches/transforms-3/99b70082636682575c02bf146298e740/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/victor/.gradle/caches/transforms-3/c06073c0750287a5ebc41383aef0176e/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/victor/.gradle/caches/transforms-3/c06073c0750287a5ebc41383aef0176e/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/victor/.gradle/caches/transforms-3/4529c406d781e729640e3f145d695ac7/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/victor/.gradle/caches/transforms-3/4529c406d781e729640e3f145d695ac7/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/victor/.gradle/caches/transforms-3/060b506d23a689506bb249cfa39356c8/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/victor/.gradle/caches/transforms-3/060b506d23a689506bb249cfa39356c8/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/victor/.gradle/caches/transforms-3/e4c71405060415f5af270e4388989632/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/victor/.gradle/caches/transforms-3/e4c71405060415f5af270e4388989632/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/victor/.gradle/caches/transforms-3/9e73dd49248a45fd0cfc9a7991c81bd8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/victor/.gradle/caches/transforms-3/9e73dd49248a45fd0cfc9a7991c81bd8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/victor/.gradle/caches/transforms-3/8d4c66ee8d48dd3e6b16d4b36fcdd60e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/victor/.gradle/caches/transforms-3/8d4c66ee8d48dd3e6b16d4b36fcdd60e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/victor/.gradle/caches/transforms-3/a21029f55c54d30bf03beab152545069/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/victor/.gradle/caches/transforms-3/a21029f55c54d30bf03beab152545069/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/victor/.gradle/caches/transforms-3/eaadf47667750416a5569dca61c96ced/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/victor/.gradle/caches/transforms-3/eaadf47667750416a5569dca61c96ced/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/victor/.gradle/caches/transforms-3/3ac84447830f2af84c3d240d1e404808/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/victor/.gradle/caches/transforms-3/3ac84447830f2af84c3d240d1e404808/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/victor/.gradle/caches/transforms-3/c8f11ef16220c2dcf136bcbfc146764c/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/victor/.gradle/caches/transforms-3/c8f11ef16220c2dcf136bcbfc146764c/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/victor/.gradle/caches/transforms-3/b0bb657771c0e0f2b637ed961c7d4f23/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/victor/.gradle/caches/transforms-3/b0bb657771c0e0f2b637ed961c7d4f23/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/victor/.gradle/caches/transforms-3/f9c0139fabac96950de9a018ab969ea9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/victor/.gradle/caches/transforms-3/f9c0139fabac96950de9a018ab969ea9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/victor/.gradle/caches/transforms-3/d80c365a78aa19b35156b2ef499eb2a7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/victor/.gradle/caches/transforms-3/d80c365a78aa19b35156b2ef499eb2a7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/victor/.gradle/caches/transforms-3/27cf484b431515b4ffa0083cc76671a2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/victor/.gradle/caches/transforms-3/27cf484b431515b4ffa0083cc76671a2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/victor/.gradle/caches/transforms-3/9c42ffcb178a37dfaf85aa4b6f6f439e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/victor/.gradle/caches/transforms-3/9c42ffcb178a37dfaf85aa4b6f6f439e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
